,source,smiles,inchi,validated by Unichem
0,DH-MOTM-Poster-Jan2023-1.pdf,C[C@@H](C(F)(F)F)N1C(=C(C(=N1)C2=CC=C(C=C2)CNC(=O)C3=C(C=CC(=C3)F)OC)C(=O)N)N,"InChI=1S/C22H21F4N5O3/c1-11(22(24,25)26)31-19(27)17(20(28)32)18(30-31)13-5-3-12(4-6-13)10-29-21(33)15-9-14(23)7-8-16(15)34-2/h3-9,11H,10,27H2,1-2H3,(H2,28,32)(H,29,33)/t11-/m0/s1",True
1,DH-MOTM-Poster-Jan2023-1.pdf,COCCN(CCCCC1=NC2=C(CCCN2)C=C1)CC[C@@H](C(=O)O)NC3=C4C=CC=CC4=NC=N3,"InChI=1S/C27H36N6O3/c1-36-18-17-33(15-5-4-8-21-12-11-20-7-6-14-28-25(20)31-21)16-13-24(27(34)35)32-26-22-9-2-3-10-23(22)29-19-30-26/h2-3,9-12,19,24H,4-8,13-18H2,1H3,(H,28,31)(H,34,35)(H,29,30,32)/t24-/m0/s1",True
2,DH-MOTM-Poster-Jan2023-1.pdf,C[C@H]1CN(C)CCN1C2=CC(=C(C(=N2)F)Cl)NC(=O)CN3C=C(C4=C(C(=C(C(=C4)C(=O)N)O)F)F)C5=C3N=C6CCCN6C5=O,"InChI=1S/C29H28ClF3N8O4/c1-13-10-38(2)6-7-40(13)19-9-17(22(30)26(33)36-19)35-20(42)12-39-11-16(14-8-15(27(34)44)25(43)24(32)23(14)31)21-28(39)37-18-4-3-5-41(18)29(21)45/h8-9,11,13,43H,3-7,10,12H2,1-2H3,(H2,34,44)(H,35,36,42)/t13-/m0/s1",True
3,DH-MOTM-Poster-Jan2023-1.pdf,CC1=CN=C(C(=C1)F)[C@H]2C[C@@H]2COC3=CC(=NC(=N3)C)NCC4=NN=C(C)S4,"InChI=1S/C19H21FN6OS/c1-10-4-15(20)19(22-7-10)14-5-13(14)9-27-17-6-16(23-11(2)24-17)21-8-18-26-25-12(3)28-18/h4,6-7,13-14H,5,8-9H2,1-3H3,(H,21,23,24)/t13-,14+/m1/s1",False
4,DH-MOTM-Poster-Jan2023-1.pdf,CCC(=O)N[C@@H]1CCCC2=C1C=NC=C2C3=CC4=C(C=C3)N(C)C(=O)CC4,"InChI=1S/C22H25N3O2/c1-3-21(26)24-19-6-4-5-16-17(12-23-13-18(16)19)14-7-9-20-15(11-14)8-10-22(27)25(20)2/h7,9,11-13,19H,3-6,8,10H2,1-2H3,(H,24,26)/t19-/m1/s1",True
5,DH-MOTM-Poster-Jan2023-1.pdf,CCNCCC1=CC=C(C=C1)CN(CC)C2=C(C=CC(=C2)OC)[C@@]3([2H])CCC4=C(C=CC(=C4)O)C3,"InChI=1S/C30H38N2O2/c1-4-31-17-16-22-6-8-23(9-7-22)21-32(5-2)30-20-28(34-3)14-15-29(30)26-11-10-25-19-27(33)13-12-24(25)18-26/h6-9,12-15,19-20,26,31,33H,4-5,10-11,16-18,21H2,1-3H3/t26-/m0/s1/i26D",False
6,DH-MOTM-Poster-Jan2023-1.pdf,CC1=CC=C(C2CC2)C(=C1[C@@H](C(=O)O)OC(C)(C)C)C3=CC=C4C(=C3)CCCO4,"InChI=1S/C25H30O4/c1-15-7-11-19(16-8-9-16)22(21(15)23(24(26)27)29-25(2,3)4)18-10-12-20-17(14-18)6-5-13-28-20/h7,10-12,14,16,23H,5-6,8-9,13H2,1-4H3,(H,26,27)/t23-/m0/s1",True
7,DH-MOTM-Poster-Jan2023-1.pdf,CC1=CC(=NC(=N1)O)C2=CC=C3C(=C2)CC[C@H]3N4CC5(CCN(CC5)C(=O)CC6=CN7C=C(C)SC7=N6)C4,"InChI=1S/C29H32N6O2S/c1-18-11-24(32-27(37)30-18)21-3-5-23-20(12-21)4-6-25(23)35-16-29(17-35)7-9-33(10-8-29)26(36)13-22-15-34-14-19(2)38-28(34)31-22/h3,5,11-12,14-15,25H,4,6-10,13,16-17H2,1-2H3,(H,30,32,37)/t25-/m1/s1",False
8,DH-MOTM-Poster-Jan2023-1.pdf,CC1C[C@@H]2C([2H])(CC[C@@]1([2H])C32CCC4C(C3)C5(C)CC[C@]6(CC45)C(C)(C)[C@H]7C[C@H](C)C([2H])([2H])[C@@H](C6)O7)NS(=O)(=O)C,"InChI=1S/C32H53NO3S/c1-19-13-21-16-31(29(3,4)28(14-19)36-21)12-11-30(5)25(17-31)22-9-10-32(18-26(22)30)23-7-8-27(33-37(6,34)35)24(32)15-20(23)2/h19-28,33H,7-18H2,1-6H3/t19-,20?,21+,22?,23-,24-,25?,26?,27?,28-,30?,31+,32?/m1/s1/i13D2,23D,27D",False
9,DH-MOTM-Poster-Jan2023-1.pdf,C1=CC(=CC(=C1)F)C2=CN(C3C([C@@H](CO)OC([C@@H]3O)S[C@H]4C(C([C@H](C(CO)O4)O)N5C=C(C6=CC(=CC=C6)F)N=N5)O)O)N=N2,"InChI=1S/C28H30F2N6O8S/c29-15-5-1-3-13(7-15)17-9-35(33-31-17)21-23(39)19(11-37)43-27(25(21)41)45-28-26(42)22(24(40)20(12-38)44-28)36-10-18(32-34-36)14-4-2-6-16(30)8-14/h1-10,19-28,37-42H,11-12H2/t19-,20?,21?,22?,23?,24+,25-,26?,27?,28+/m1/s1",True
